Item_ID,Item_Name,Item_Category,Brand,Unit_Measure,Item_Description,Discontinued
ITM-00001,Item_1,Electronics,Brand_8,kg,Description for Item_1,No
ITM-00002,Item_2,Packaging,Brand_25,kg,Description for Item_2,No
ITM-00003,Item_3,Furniture,Brand_48,liters,Description for Item_3,No
ITM-00004,Item_4,Electronics,Brand_37,liters,Description for Item_4,No
ITM-00005,Item_5,Electronics,Brand_14,kg,Description for Item_5,No
ITM-00006,Item_6,Furniture,Brand_15,liters,Description for Item_6,No
ITM-00007,Item_7,MRO,Brand_39,pcs,Description for Item_7,No
ITM-00008,Item_8,Office Supplies,Brand_46,pcs,Description for Item_8,No
ITM-00009,Item_9,Furniture,Brand_20,kg,Description for Item_9,No
ITM-00010,Item_10,Office Supplies,Brand_29,pcs,Description for Item_10,Yes
ITM-00011,Item_11,Packaging,Brand_23,kg,Description for Item_11,No
ITM-00012,Item_12,Packaging,Brand_37,box,Description for Item_12,No
ITM-00013,Item_13,Electronics,Brand_19,liters,Description for Item_13,Yes
ITM-00014,Item_14,MRO,Brand_33,kg,Description for Item_14,No
ITM-00015,Item_15,Furniture,Brand_42,pcs,Description for Item_15,No
ITM-00016,Item_16,MRO,Brand_7,liters,Description for Item_16,No
ITM-00017,Item_17,Furniture,Brand_2,pcs,Description for Item_17,No
ITM-00018,Item_18,Electronics,Brand_32,liters,Description for Item_18,No
ITM-00019,Item_19,Packaging,Brand_18,kg,Description for Item_19,Yes
ITM-00020,Item_20,Office Supplies,Brand_38,liters,Description for Item_20,No
ITM-00021,Item_21,Office Supplies,Brand_47,box,Description for Item_21,No
ITM-00022,Item_22,Furniture,Brand_21,pcs,Description for Item_22,No
ITM-00023,Item_23,MRO,Brand_21,box,Description for Item_23,No
ITM-00024,Item_24,MRO,Brand_8,kg,Description for Item_24,No
ITM-00025,Item_25,Electronics,Brand_13,liters,Description for Item_25,No
ITM-00026,Item_26,MRO,Brand_47,pcs,Description for Item_26,No
ITM-00027,Item_27,Office Supplies,Brand_23,box,Description for Item_27,No
ITM-00028,Item_28,Furniture,Brand_49,pcs,Description for Item_28,No
ITM-00029,Item_29,Electronics,Brand_41,liters,Description for Item_29,No
ITM-00030,Item_30,Office Supplies,Brand_43,liters,Description for Item_30,No
ITM-00031,Item_31,Packaging,Brand_47,liters,Description for Item_31,No
ITM-00032,Item_32,Furniture,Brand_50,box,Description for Item_32,No
ITM-00033,Item_33,MRO,Brand_5,pcs,Description for Item_33,No
ITM-00034,Item_34,MRO,Brand_32,box,Description for Item_34,No
ITM-00035,Item_35,Packaging,Brand_42,box,Description for Item_35,No
ITM-00036,Item_36,MRO,Brand_38,box,Description for Item_36,Yes
ITM-00037,Item_37,Office Supplies,Brand_19,pcs,Description for Item_37,No
ITM-00038,Item_38,Furniture,Brand_20,pcs,Description for Item_38,No
ITM-00039,Item_39,Packaging,Brand_3,liters,Description for Item_39,No
ITM-00040,Item_40,Furniture,Brand_25,box,Description for Item_40,No
ITM-00041,Item_41,Furniture,Brand_12,box,Description for Item_41,No
ITM-00042,Item_42,Office Supplies,Brand_1,liters,Description for Item_42,Yes
ITM-00043,Item_43,Electronics,Brand_1,kg,Description for Item_43,No
ITM-00044,Item_44,MRO,Brand_30,pcs,Description for Item_44,Yes
ITM-00045,Item_45,MRO,Brand_22,liters,Description for Item_45,No
ITM-00046,Item_46,MRO,Brand_11,pcs,Description for Item_46,No
ITM-00047,Item_47,MRO,Brand_5,pcs,Description for Item_47,No
ITM-00048,Item_48,Office Supplies,Brand_7,kg,Description for Item_48,No
ITM-00049,Item_49,Furniture,Brand_48,pcs,Description for Item_49,No
ITM-00050,Item_50,Furniture,Brand_26,box,Description for Item_50,No
ITM-00051,Item_51,Packaging,Brand_1,liters,Description for Item_51,Yes
ITM-00052,Item_52,MRO,Brand_34,kg,Description for Item_52,No
ITM-00053,Item_53,MRO,Brand_12,pcs,Description for Item_53,No
ITM-00054,Item_54,Office Supplies,Brand_5,liters,Description for Item_54,No
ITM-00055,Item_55,Packaging,Brand_1,liters,Description for Item_55,No
ITM-00056,Item_56,MRO,Brand_5,kg,Description for Item_56,No
ITM-00057,Item_57,Furniture,Brand_39,liters,Description for Item_57,No
ITM-00058,Item_58,Furniture,Brand_27,pcs,Description for Item_58,No
ITM-00059,Item_59,Electronics,Brand_15,liters,Description for Item_59,No
ITM-00060,Item_60,Furniture,Brand_36,kg,Description for Item_60,No
ITM-00061,Item_61,Furniture,Brand_11,liters,Description for Item_61,No
ITM-00062,Item_62,Electronics,Brand_41,kg,Description for Item_62,No
ITM-00063,Item_63,Office Supplies,Brand_17,kg,Description for Item_63,No
ITM-00064,Item_64,Electronics,Brand_37,kg,Description for Item_64,No
ITM-00065,Item_65,MRO,Brand_24,box,Description for Item_65,No
ITM-00066,Item_66,MRO,Brand_25,liters,Description for Item_66,No
ITM-00067,Item_67,Furniture,Brand_21,box,Description for Item_67,No
ITM-00068,Item_68,Office Supplies,Brand_45,kg,Description for Item_68,No
ITM-00069,Item_69,Office Supplies,Brand_35,liters,Description for Item_69,No
ITM-00070,Item_70,MRO,Brand_3,liters,Description for Item_70,No
ITM-00071,Item_71,Packaging,Brand_21,box,Description for Item_71,No
ITM-00072,Item_72,Electronics,Brand_35,box,Description for Item_72,No
ITM-00073,Item_73,Electronics,Brand_19,pcs,Description for Item_73,No
ITM-00074,Item_74,Furniture,Brand_22,box,Description for Item_74,No
ITM-00075,Item_75,Office Supplies,Brand_3,liters,Description for Item_75,No
ITM-00076,Item_76,Electronics,Brand_24,box,Description for Item_76,No
ITM-00077,Item_77,Packaging,Brand_4,box,Description for Item_77,No
ITM-00078,Item_78,MRO,Brand_49,box,Description for Item_78,No
ITM-00079,Item_79,MRO,Brand_48,liters,Description for Item_79,No
ITM-00080,Item_80,Furniture,Brand_25,liters,Description for Item_80,No
ITM-00081,Item_81,Furniture,Brand_37,kg,Description for Item_81,No
ITM-00082,Item_82,Packaging,Brand_5,box,Description for Item_82,No
ITM-00083,Item_83,MRO,Brand_15,box,Description for Item_83,No
ITM-00084,Item_84,MRO,Brand_48,pcs,Description for Item_84,Yes
ITM-00085,Item_85,MRO,Brand_29,kg,Description for Item_85,No
ITM-00086,Item_86,Electronics,Brand_50,box,Description for Item_86,No
ITM-00087,Item_87,Electronics,Brand_21,pcs,Description for Item_87,No
ITM-00088,Item_88,Furniture,Brand_36,box,Description for Item_88,No
ITM-00089,Item_89,MRO,Brand_3,pcs,Description for Item_89,No
ITM-00090,Item_90,Packaging,Brand_43,box,Description for Item_90,No
ITM-00091,Item_91,Furniture,Brand_13,liters,Description for Item_91,No
ITM-00092,Item_92,Office Supplies,Brand_4,liters,Description for Item_92,No
ITM-00093,Item_93,Furniture,Brand_14,pcs,Description for Item_93,No
ITM-00094,Item_94,MRO,Brand_50,pcs,Description for Item_94,No
ITM-00095,Item_95,Electronics,Brand_14,kg,Description for Item_95,Yes
ITM-00096,Item_96,Furniture,Brand_31,box,Description for Item_96,Yes
ITM-00097,Item_97,Electronics,Brand_22,liters,Description for Item_97,No
ITM-00098,Item_98,Packaging,Brand_6,liters,Description for Item_98,No
ITM-00099,Item_99,MRO,Brand_7,pcs,Description for Item_99,No
ITM-00100,Item_100,Electronics,Brand_4,pcs,Description for Item_100,No
ITM-00101,Item_101,Packaging,Brand_14,box,Description for Item_101,No
ITM-00102,Item_102,Electronics,Brand_46,liters,Description for Item_102,No
ITM-00103,Item_103,Office Supplies,Brand_9,pcs,Description for Item_103,No
ITM-00104,Item_104,Office Supplies,Brand_40,box,Description for Item_104,No
ITM-00105,Item_105,Packaging,Brand_25,liters,Description for Item_105,No
ITM-00106,Item_106,Electronics,Brand_31,box,Description for Item_106,No
ITM-00107,Item_107,Electronics,Brand_13,pcs,Description for Item_107,Yes
ITM-00108,Item_108,MRO,Brand_3,pcs,Description for Item_108,No
ITM-00109,Item_109,Furniture,Brand_21,box,Description for Item_109,No
ITM-00110,Item_110,Electronics,Brand_7,liters,Description for Item_110,No
ITM-00111,Item_111,MRO,Brand_44,pcs,Description for Item_111,No
ITM-00112,Item_112,Packaging,Brand_41,pcs,Description for Item_112,No
ITM-00113,Item_113,Office Supplies,Brand_27,liters,Description for Item_113,No
ITM-00114,Item_114,Office Supplies,Brand_7,liters,Description for Item_114,No
ITM-00115,Item_115,MRO,Brand_3,liters,Description for Item_115,No
ITM-00116,Item_116,Furniture,Brand_22,box,Description for Item_116,No
ITM-00117,Item_117,Office Supplies,Brand_11,box,Description for Item_117,No
ITM-00118,Item_118,MRO,Brand_30,pcs,Description for Item_118,No
ITM-00119,Item_119,MRO,Brand_14,pcs,Description for Item_119,No
ITM-00120,Item_120,Electronics,Brand_49,liters,Description for Item_120,No
ITM-00121,Item_121,MRO,Brand_11,box,Description for Item_121,No
ITM-00122,Item_122,MRO,Brand_48,liters,Description for Item_122,No
ITM-00123,Item_123,Furniture,Brand_7,kg,Description for Item_123,No
ITM-00124,Item_124,Packaging,Brand_38,kg,Description for Item_124,No
ITM-00125,Item_125,Electronics,Brand_17,liters,Description for Item_125,No
ITM-00126,Item_126,Furniture,Brand_34,liters,Description for Item_126,No
ITM-00127,Item_127,Electronics,Brand_40,box,Description for Item_127,No
ITM-00128,Item_128,Office Supplies,Brand_4,kg,Description for Item_128,No
ITM-00129,Item_129,Packaging,Brand_35,box,Description for Item_129,No
ITM-00130,Item_130,Packaging,Brand_3,box,Description for Item_130,No
ITM-00131,Item_131,Office Supplies,Brand_19,pcs,Description for Item_131,No
ITM-00132,Item_132,Packaging,Brand_5,pcs,Description for Item_132,No
ITM-00133,Item_133,MRO,Brand_43,liters,Description for Item_133,No
ITM-00134,Item_134,Furniture,Brand_8,pcs,Description for Item_134,No
ITM-00135,Item_135,Electronics,Brand_46,pcs,Description for Item_135,No
ITM-00136,Item_136,Electronics,Brand_12,liters,Description for Item_136,No
ITM-00137,Item_137,Packaging,Brand_14,kg,Description for Item_137,No
ITM-00138,Item_138,MRO,Brand_41,box,Description for Item_138,No
