Item_ID,Current_Stock,Reorder_Level,Reorder_Quantity,Lead_Time,Warehouse_Location
ITM-00001,946,171,109,30,WH-10
ITM-00002,442,143,109,30,WH-9
ITM-00003,914,126,242,18,WH-3
ITM-00004,75,122,147,21,WH-1
ITM-00005,862,66,220,4,WH-7
ITM-00006,266,71,327,26,WH-5
ITM-00007,370,174,213,13,WH-1
ITM-00008,657,195,253,8,WH-8
ITM-00009,0,182,221,28,WH-1
ITM-00010,0,115,404,22,WH-3
ITM-00011,130,86,183,26,WH-1
ITM-00012,429,144,284,21,WH-4
ITM-00013,153,77,149,10,WH-1
ITM-00014,12,84,414,29,WH-10
ITM-00015,88,142,408,18,WH-7
ITM-00016,0,149,443,11,WH-5
ITM-00017,97,72,493,11,WH-10
ITM-00018,34,124,389,10,WH-9
ITM-00019,0,140,134,25,WH-1
ITM-00020,659,188,404,29,WH-7
ITM-00021,117,158,379,21,WH-9
ITM-00022,117,72,104,21,WH-7
ITM-00023,991,163,386,16,WH-8
ITM-00024,862,152,124,27,WH-3
ITM-00025,0,79,459,19,WH-2
ITM-00026,0,160,379,20,WH-5
ITM-00027,25,147,248,26,WH-3
ITM-00028,561,50,427,27,WH-4
ITM-00029,456,76,494,7,WH-3
ITM-00030,310,170,475,29,WH-6
ITM-00031,741,114,256,13,WH-10
ITM-00032,76,160,272,21,WH-6
ITM-00033,404,53,418,20,WH-2
ITM-00034,75,140,152,23,WH-3
ITM-00035,400,151,225,5,WH-3
ITM-00036,0,110,256,22,WH-3
ITM-00037,0,120,178,12,WH-5
ITM-00038,685,186,155,14,WH-5
ITM-00039,0,68,159,13,WH-9
ITM-00040,240,154,418,21,WH-10
ITM-00041,969,163,208,27,WH-7
ITM-00042,205,71,354,8,WH-5
ITM-00043,481,96,257,26,WH-9
ITM-00044,883,70,298,29,WH-3
ITM-00045,0,134,275,18,WH-9
ITM-00046,0,104,129,22,WH-1
ITM-00047,826,54,263,28,WH-7
ITM-00048,275,149,300,29,WH-5
ITM-00049,473,194,150,12,WH-2
ITM-00050,0,101,410,11,WH-8
ITM-00051,0,175,222,25,WH-4
ITM-00052,0,175,471,19,WH-9
ITM-00053,752,179,124,16,WH-3
ITM-00054,677,89,286,27,WH-1
ITM-00055,4,143,474,5,WH-1
ITM-00056,951,112,396,15,WH-4
ITM-00057,946,143,340,28,WH-8
ITM-00058,127,88,128,10,WH-9
ITM-00059,0,55,328,6,WH-9
ITM-00060,195,97,422,21,WH-1
ITM-00061,676,181,432,17,WH-2
ITM-00062,0,119,353,22,WH-7
ITM-00063,0,154,365,18,WH-2
ITM-00064,14,144,152,12,WH-10
ITM-00065,821,102,274,5,WH-4
ITM-00066,375,157,195,12,WH-6
ITM-00067,388,76,274,30,WH-3
ITM-00068,0,73,194,27,WH-5
ITM-00069,743,184,172,12,WH-4
ITM-00070,310,125,460,20,WH-1
ITM-00071,0,71,468,26,WH-2
ITM-00072,537,141,358,4,WH-3
ITM-00073,68,156,486,21,WH-6
ITM-00074,404,150,125,29,WH-5
ITM-00075,965,101,234,27,WH-6
ITM-00076,0,188,127,11,WH-10
ITM-00077,0,75,264,29,WH-7
ITM-00078,211,52,194,8,WH-6
ITM-00079,699,199,228,12,WH-10
ITM-00080,0,165,133,20,WH-3
ITM-00081,0,146,453,29,WH-1
ITM-00082,0,87,441,17,WH-5
ITM-00083,173,182,324,15,WH-1
ITM-00084,621,86,225,3,WH-10
ITM-00085,0,72,385,3,WH-9
ITM-00086,572,73,196,4,WH-6
ITM-00087,69,156,332,8,WH-8
ITM-00088,263,73,498,13,WH-7
ITM-00089,0,140,488,13,WH-1
ITM-00090,0,193,286,26,WH-1
ITM-00091,0,109,368,22,WH-4
ITM-00092,0,60,425,24,WH-9
ITM-00093,787,163,382,8,WH-1
ITM-00094,0,196,307,15,WH-6
